Resumo,Chave da item,ID da item,Tipo de item,Status,Chave do projeto,Nome do projeto,Líder do projeto,Descrição,Prioridade,Responsável,Módulo,Tipo de Teste,Passos,Comportamento Esperado,Comportamento Atual
[Teatros] Impossível criar novo teatro como administrador — Risco Alto,CA-58,10281,Erro,Em andamento,CA,Cinema APP,Izadora Santos de Sousa,"Ao tentar cadastrar um novo teatro via API (POST /teatros) utilizando um token de administrador válido, a API retorna erro e não permite a criação, mesmo com payload completo e correto assim como está no swagger.",Alta,Izadora Santos de Sousa,Teatros,Automatizado,"Logar como administrador e obter token. Enviar requisição POST /teatros com o corpo: { ""name"": ""Sala 1"", ""capacity"": 100, ""type"": ""standard"" }",Teatro criado com sucesso (status 201 Created).,"A API retorna erro 400, impedindo o cadastro."
[Filmes] Cadastro de filme com nome de apenas uma letra — Risco Médio,CA-57,10280,Erro,Em andamento,CA,Cinema APP,Izadora Santos de Sousa,"A API permite cadastrar um filme com nome de apenas um caractere. Isso demonstra a ausência de validação mínima para o campo titulo, o que pode comprometer a organização e visualização correta do catálogo.",Média,Izadora Santos de Sousa,Filmes,Automatizado,"Enviar POST /filmes com token de administrador e o seguinte corpo: { ""title"": ""s"", ""synopsis"": ""s"", ""director"": ""s"", ""genres"": [ ""s"" ], ""duration"": 0, ""classification"": ""s"", ""poster"": ""s"", ""releaseDate"": ""2025-06-27"" }",A API deveria retornar erro de validação exigindo no mínimo 2 ou 3 caracteres no nome do filme.,Cadastro é aceito e o filme com título inválido é adicionado ao sistema.
[Usuário] Cadastro com nome de apenas uma letra é aceito — Risco Médio,CA-56,10279,Erro,Em andamento,CA,Cinema APP,Izadora Santos de Sousa,"Durante os testes de cadastro via POST /auth/register, foi possível criar um usuário com um nome contendo apenas 1 caractere (ex: ""s""). Isso indica ausência de validação de tamanho mínimo para o campo nome, o que pode comprometer a integridade dos dados e dificultar a identificação dos usuários.",Média,Izadora Santos de Sousa,Usuário,Automatizado,"Enviar uma requisição POST /auth/register com o corpo: { ""nome"": ""s"", ""email"": ""[email]"", ""senha"": ""Senha123"" }","Retornar erro de validação (400 Bad Request), exigindo no mínimo 2 ou 3 caracteres no campo nome.",Usuário é cadastrado normalmente com apenas 1 letra no nome.
[Login] Ausência de mensagem clara ao usar senha incorreta (frontend) — Risco Médio,CA-55,10278,Erro,Em andamento,CA,Cinema APP,Izadora Santos de Sousa,"Ao realizar login com uma senha incorreta, a aplicação exibe apenas um erro genérico ou sem mensagem visível, dificultando o entendimento do usuário. No teste automatizado com Robot Framework, o cenário falha por ausência da mensagem esperada de erro.",Média,Izadora Santos de Sousa,Login,Automatizado,Ir na pagina de login e fazer o teste usando o robot inserindo email e senha incorretos e observar o que acontece,"O sistema deve exibir uma mensagem clara como: ""Usuário ou senha incorretos"" com status 401 Unauthorized.","Nenhuma mensagem é exibida ou a resposta visual não condiz com o esperado, quebrando o fluxo do teste automatizado."
[Reservas] Erro ao buscar detalhes de uma reserva — Risco Médio,CA-54,10277,Erro,Em andamento,CA,Cinema APP,Izadora Santos de Sousa,"Ao tentar buscar reservas com o id da reserva não é possivel achar, o status 500 aparece no postman",Média,Izadora Santos de Sousa,Reservas,Automatizado,Criar uma reserva com sucesso. Copiar o ID retornado. Fazer uma requisição GET /reservas/{id}. Observar a resposta da API.,A API deveria retornar os dados da reserva correspondente ao ID informado com status 200 OK.,"""success"": false, ""message"": ""Cannot read properties of null (reading '_id')"", ""stack"": ""TypeError: Cannot read properties of null (reading '_id')\n    at exports.getReservationById (/home/izadora/Área de trabalho/challenge_final2/back/cinema-challenge-back/src/controllers/reservationController.js:111:26)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"""
[Perfil] Erro ao atualizar dados do perfil via Postman — Risco Alto,CA-53,10276,Erro,Em andamento,CA,Cinema APP,Izadora Santos de Sousa,"Ao tentar atualizar os dados do perfil do usuário via requisição PUT no Postman, o sistema retorna erro sem uma mensagem clara. Mesmo com token válido e payload correto, a atualização não é realizada.",Média,Izadora Santos de Sousa,Perfil,Automatizado,Realizar login e obter token JWT. Enviar uma requisição PUT para /profile com dados válidos e o token no header. Observar a resposta da API.,"A API deveria atualizar os dados do perfil e retornar 200 OK com os dados atualizados, ou 204 No Content.",A API retorna erro (ex: 500) mesmo com dados e autenticação corretos.
NAV-02 - Menu adaptável em celular,CA-51,10274,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Menu adaptável em celular,Alta,Izadora Santos de Sousa,UI - Interface e Navegação,Manual,Acessar em celular ou modo responsivo,Menu colapsável funcional,
NAV-01 - Menu funcional,CA-50,10273,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Menu funcional,Média,Izadora Santos de Sousa,UI - Interface e Navegação,Manual,Acessar diferentes páginas,Menu e links sempre visíveis e funcionais,
RESERVE-05 - Exibir status da reserva,CA-49,10272,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Exibir status da reserva,Média,Izadora Santos de Sousa,Reserva,Manual,Observar cores/ícones no histórico,"Indicação visual correta de status (pendente, confirmada...)",
CHECKOUT-02 - Finalizar compra com método válido,CA-48,10271,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Finalizar compra com método válido,Média,Izadora Santos de Sousa,CHECKOUT,Manual,"Selecionar método e clicar ""Finalizar compra""",Confirmação da reserva,
CHECKOUT-01 - Visualizar resumo da compra,CA-45,10268,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Visualizar resumo da compra,Média,Izadora Santos de Sousa,CHECKOUT,Manual,Acessar /checkout após seleção,Lista de assentos + valor total exibidos,
RESERVE-03 - Tentar selecionar assento ocupado,CA-44,10267,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Tentar selecionar assento ocupado,Alta,Izadora Santos de Sousa,Reserva,Automatizado,Clicar em assento já reservado,"Mensagem ""Assento indisponível""",
RESERVE-01 - Visualizar minhas reservas,CA-43,10266,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Visualizar minhas reservas,Média,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Automatizado,Acessar /reservations,Ver todas as reservas,
AUTH-20 - Visualizar dados do perfil,CA-42,10265,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Visualizar dados do perfil,Média,Izadora Santos de Sousa,Autenticação,Automatizado,"Fazer login, abrir página /profile, e verificar campos","Os dados do perfil do usuário (como nome, e-mail e tipo de usuário, se aplicável) devem ser exibidos corretamente nos campos correspondentes da página /profile.",
AUTH-09 - Realizar login como usuário,CA-41,10264,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Realizar login como usuário,Média,Izadora Santos de Sousa,Autenticação,Automatizado,"Abrir página de login, inserir dados válidos e clicar em login",Mensagem de login realizado com sucesso!,
SESSION-02 - Ver sessões de filme inválido,CA-40,10237,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Ver sessões de filme inválido,Média,Izadora Santos de Sousa,Sessões - Gerenciamento,Automatizado,Acessar filme com ID inválido,"Página exibe erro 404 ""Filme não encontrado""",
SESSION-01 - Ver horários de sessões para filme,CA-38,10235,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Ver horários de sessões para filme,Média,Izadora Santos de Sousa,Sessões - Gerenciamento,Automatizado,Acessar /filmes/:id,"Lista com datas, horários, sala e vagas",
MOVIE-02 - Acessar detalhes de um filme,CA-37,10234,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Ao acessar a urlbase/movies/:id devria aparecer a descrição e título do filme para o usuário ver.,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Manual,Clicar em um card de filme,"Redirecionado para /filmes/:id com sinopse, elenco, sessões",
MOVIE-01 - Visualizar lista de filmes,CA-36,10233,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Visualizar lista de filmes,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Automatizado,Acessar /filmes e checar com teste automatizado/manual se existe a lista,"Cards com pôster, título, gênero e duração",
HOME-02 - Layout responsivo,CA-35,10232,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Layout responsivo,Alta,Izadora Santos de Sousa,UI - Interface e Navegação,Manual,Abrir em diferentes resoluções,Layout se ajusta corretamente,
HOME-03 - Exibir links principais no cabeçalho,CA-34,10231,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Exibir links principais no cabeçalho,Média,Izadora Santos de Sousa,UI - Interface e Navegação,Manual,Verificar cabeçalho,"Links para Login, Filmes, Reservas e Perfil visíveis",
HOME-01 - Exibir banner e filmes em cartaz,CA-33,10230,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Exibir banner e filmes em cartaz,Alta,Izadora Santos de Sousa,UI - Interface e Navegação,Manual,Acessar página inicial e testar botões e links,Banner visível e seção com pôsteres dos filmes,
AUTH-08 - Realizar logout com sucesso,CA-32,10229,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Realizar logout com sucesso,Alta,Izadora Santos de Sousa,Autenticação,Automatizado,"Clicar no botão ""Sair"" estando logado","Token removido, redirecionado para /login",
RES-07 - Cancelar reserva existente,CA-31,10228,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Cancelar reserva existente,Média,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Automatizado,Enviar DELETE /reservations/{id válido},"Status 200, confirmação da exclusão",
RES-05 - Buscar reserva sem autenticação,CA-30,10227,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Buscar reserva sem autenticação,Alta,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Automatizado,Enviar GET /reservations sem token,"Status 401, acesso negado",
RES-03 - Atualizar reserva existente,CA-29,10226,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Atualizar reserva existente,Média,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Automatizado,Enviar PUT /reservations/{id} com status e paymentStatus,"Status 200, dados atualizados",
RES-02 - Buscar reservas do usuário,CA-28,10225,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Buscar reservas do usuário,Média,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Automatizado,Enviar reservations/me com token user,"Status 200, retorna reservas do usuário",
RES-01 - Buscar todas as reservas (admin),CA-27,10224,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Buscar todas as reservas (admin),Média,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Automatizado,Enviar GET /reservations com token admin,"Status 200, retorna lista de reservas",
SES-05 - Excluir sessão,CA-26,10223,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Excluir sessão,Média,Izadora Santos de Sousa,Sessões - Gerenciamento,Automatizado,Enviar DELETE /sessions/686412a30b46c0776345ea0e,"status 200, mensagem de sucesso",
SES-04 - Atualiza sessão,CA-25,10222,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Atualiza sessão,Média,Izadora Santos de Sousa,Sessões - Gerenciamento,Automatizado,Enviar Put /sessions/686412a30b46c0776345ea0e,Status 200,
SES-03 - Buscar sessão com id válido,CA-24,10221,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Buscar sessão com id válido,Média,Izadora Santos de Sousa,Sessões - Gerenciamento,Automatizado,Enviar GET /api/v1/sessions/686412a30b46c0776345ea0e,"Status 200, com informações sobre o a sessão",
SES-01 - Listar sessões disponíveis,CA-22,10219,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Listar sessões disponíveis,Média,Izadora Santos de Sousa,Sessões - Gerenciamento,Automatizado,Enviar GET /api/v1/sessions,"Status 200, retorna lista com sessões",
MOV-05 - Excluir filme inexistente,CA-21,10218,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Excluir filme inexistente,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Automatizado,Enviar DELETE /movies/id_invalido,"Status 404, mensagem de erro",
MOV-04 - Excluir filme existente,CA-20,10217,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Excluir filme existente,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Automatizado,Enviar DELETE /movies/{id válido},Status 200,
MOV-03 - Buscar filme com ID inválido,CA-19,10216,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Buscar filme com ID inválido,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Automatizado,Enviar GET /movies/id_invalido,"Status 404 ou 400, mensagem de erro",
MOV-02 - Buscar filme por ID válido,CA-18,10215,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Buscar filme por ID válido,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Automatizado,Enviar GET /movies/{id válido},"Status 200, retorna os dados do filme",
MOV-01 - Listar todos os filmes,CA-17,10214,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Listar todos os filmes,Média,Izadora Santos de Sousa,Filmes - Gerenciamento,Automatizado,Enviar GET /movies,Status 200 + lista de filmes,
NAV-03 - Acessar rota protegida sem login,CA-16,10213,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Acessar rota protegida sem login,Alta,Izadora Santos de Sousa,UI - Interface e Navegação,Automatizado,GET /perfil ou /minhas-reservas sem token,"Status 401, mensagem ""Acesso negado""",
AUTH-11 - Editar com campo inválido,CA-15,10212,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Editar com campo inválido,Baixa,Izadora Santos de Sousa,Autenticação,Automatizado,Enviar PUT /auth/profile com nome vazio,"Mensagem ""Campo obrigatório"", status 400",
AUTH-10 - Editar nome do perfil,CA-14,10211,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Editar nome do perfil,Baixa,Izadora Santos de Sousa,Autenticação,Automatizado,Enviar PUT /auth/profile com novo nome e senha atual,"Nome alterado, status 200",
AUTH-09 - Exibir dados do usuário logado,CA-13,10210,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Exibir dados do usuário logado,Média,Izadora Santos de Sousa,Autenticação,Automatizado,Enviar GET /auth/me com token válido,"Status 200 + Retorna nome, e-mail, token e função",
AUTH-06 - Login com e-mail inexistente,CA-12,10209,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Login com e-mail inexistente,Alta,Izadora Santos de Sousa,Autenticação,Automatizado,POST /auth/login com e-mail não registrado,"Status 401, mensagem ""Invalid email""",
AUTH-07 - Login com senha incorreta,CA-11,10208,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Login com senha incorreta,Alta,Izadora Santos de Sousa,Autenticação,Automatizado,Enviar POST /auth/login com senha errada,"Status 401, mensagem ""Invalid password""",
AUTH-05 - Login com credenciais válidas,CA-10,10207,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Login com credenciais válidas,Média,Izadora Santos de Sousa,Autenticação,Automatizado,Enviar POST para /login com e-mail e senha corretos,Status 200 + Token de autenticação,
AUTH-04 - Registrar com senha fraca,CA-9,10206,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Registrar com senha fraca,Média,Izadora Santos de Sousa,Autenticação,Automatizado,Enviar POST /auth/register com senha pequena “123”,"Mensagem ""Senha muito fraca"" ou status 401",
AUTH-03 - Registrar com e-mail mal formatado,CA-8,10205,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Registrar com e-mail mal formatado,Média,Izadora Santos de Sousa,Autenticação,Automatizado,"POST /auth/register com e-mail tipo ""test@""","Erro de validação, status 400",
AUTH-02 - Registrar com e-mail já usado,CA-7,10204,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Registrar com e-mail já usado,Média,Izadora Santos de Sousa,Autenticação,Automatizado,POST /auth/register com e-mail já existente,"Status 400, mensagem ""User already exists""",
AUTH-01 - Registro de usuário com dados válidos,CA-6,10203,QAlity Test,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Registro de usuário com dados válidos,Média,Izadora Santos de Sousa,Autenticação,Automatizado,"Enviar POST para /auth/register com nome, e-mail válido e senha forte",Status 201 + Token de autenticação,
UI - Interface e Navegação,CA-5,10202,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,"",Baixa,Izadora Santos de Sousa,UI - Interface e Navegação,Manual,"N/A","N/A","N/A"
RESERVAS - Reserva de Assento,CA-4,10201,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,"",Baixa,Izadora Santos de Sousa,RESERVAS - Reserva de Assento,Manual,"N/A","N/A","N/A"
Sessões - Gerenciamento,CA-3,10200,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Gerenciamento de sessões,Baixa,Izadora Santos de Sousa,Sessões - Gerenciamento,Manual,"N/A","N/A","N/A"
Filmes - Gerenciamento,CA-2,10199,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Gerenciamento de filmes.,Baixa,Izadora Santos de Sousa,Filmes - Gerenciamento,Manual,"N/A","N/A","N/A"
AUTH - Autenticação,CA-1,10198,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,Login e registro de usuário,Baixa,Izadora Santos de Sousa,Autenticação,Manual,"N/A","N/A","N/A"
CHECKOUT,CA-46,10269,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,"",Baixa,Izadora Santos de Sousa,CHECKOUT,Manual,"N/A","N/A","N/A"
Reserva,CA-47,10270,Epic,Tarefas pendentes,CA,Cinema APP,Izadora Santos de Sousa,"",Baixa,Izadora Santos de Sousa,Reserva,Manual,"N/A","N/A","N/A"